"Index","KO"
2016-04-06,44.11013
2016-04-07,43.779617
2016-04-08,44.261223
2016-04-11,43.855156
2016-04-12,44.053471
2016-04-13,43.477428
2016-04-14,43.27911
2016-04-15,43.534084
2016-04-18,43.647404
2016-04-19,44.006248
2016-04-20,41.900375
2016-04-21,41.229893
2016-04-22,42.060917
2016-04-25,42.221447
2016-04-26,42.051468
2016-04-27,42.193123
2016-04-28,42.145905
2016-04-29,42.306442
2016-05-02,42.476421
2016-05-03,42.344212
2016-05-04,42.476421
2016-05-05,42.551968
2016-05-06,42.797497
2016-05-09,42.721951
2016-05-10,43.203564
2016-05-11,42.929699
2016-05-12,43.27911
2016-05-13,42.825825
2016-05-16,43.080795
2016-05-17,42.259224
2016-05-18,42.004246
2016-05-19,41.853157
2016-05-20,41.503754
2016-05-23,41.52264
2016-05-24,41.900375
2016-05-25,41.909821
2016-05-26,42.202557
2016-05-27,42.287552
2016-05-31,42.117573
2016-06-01,42.212002
2016-06-02,42.230896
2016-06-03,42.533085
2016-06-06,42.844715
2016-06-07,42.797497
2016-06-08,43.014698
2016-06-09,43.213005
2016-06-10,43.430206
2016-06-13,42.935379
2016-06-14,42.859257
2016-06-15,42.8307
2016-06-16,43.11618
2016-06-17,42.621357
2016-06-20,42.802162
2016-06-21,42.944897
2016-06-22,42.687969
2016-06-23,42.89732
2016-06-24,41.802994
2016-06-27,41.660259
2016-06-28,42.040894
2016-06-29,42.288303
2016-06-30,43.135216
2016-07-01,42.935379
2016-07-05,43.230373
2016-07-06,43.078121
2016-07-07,42.906834
2016-07-08,43.182793
2016-07-11,43.363594
2016-07-12,43.373108
2016-07-13,43.52536
2016-07-14,43.477783
2016-07-15,43.420685
2016-07-18,43.420685
2016-07-19,43.420685
2016-07-20,43.306496
2016-07-21,43.249409
2016-07-22,43.611004
2016-07-25,43.363594
2016-07-26,42.707001
2016-07-27,41.29866
2016-07-28,41.53656
2016-07-29,41.517525
2016-08-01,41.346241
2016-08-02,41.422363
2016-08-03,41.527042
2016-08-04,41.403336
2016-08-05,41.374786
2016-08-08,41.336723
2016-08-09,41.365273
2016-08-10,41.498493
2016-08-11,41.631718
2016-08-12,41.898155
2016-08-15,42.097992
2016-08-16,41.707844
2016-08-17,41.926701
2016-08-18,41.964767
2016-08-19,41.79348
2016-08-22,41.622204
2016-08-23,41.726871
2016-08-24,41.726871
2016-08-25,41.555588
2016-08-26,41.222534
2016-08-29,41.431881
2016-08-30,41.146404
2016-08-31,41.327206
2016-09-01,41.25108
2016-09-02,41.546074
2016-09-06,41.669777
2016-09-07,41.527042
2016-09-08,41.517525
2016-09-09,40.22337
2016-09-12,41.098827
2016-09-13,40.561584
2016-09-14,40.398502
2016-09-15,40.638336
2016-09-16,40.42728
2016-09-19,40.388905
2016-09-20,40.619148
2016-09-21,40.80143
2016-09-22,41.213951
2016-09-23,41.002892
2016-09-26,40.340939
2016-09-27,40.85899
2016-09-28,40.436871
2016-09-29,40.321747
2016-09-30,40.59996
2016-10-03,40.321747
2016-10-04,40.139469
2016-10-05,40.110687
2016-10-06,40.014755
2016-10-07,40.033943
2016-10-10,40.033943
2016-10-11,39.851662
2016-10-12,40.081913
2016-10-13,40.062721
2016-10-14,39.976383
2016-10-17,39.909222
2016-10-18,40.264183
2016-10-19,40.340939
2016-10-20,40.225811
2016-10-21,40.417686
2016-10-24,40.830212
2016-10-25,40.81102
2016-10-26,40.71508
2016-10-27,40.408089
2016-10-28,40.513618
2016-10-31,40.676716
2016-11-01,40.408089
2016-11-02,40.340939
2016-11-03,40.321747
2016-11-04,39.995567
2016-11-07,40.734272
2016-11-08,41.137207
2016-11-09,40.551994
2016-11-10,39.276051
2016-11-11,39.362392
2016-11-14,39.4967
2016-11-15,39.75573
2016-11-16,39.583042
2016-11-17,39.448734
2016-11-18,39.247269
2016-11-21,39.678982
2016-11-22,39.688572
2016-11-23,39.448734
2016-11-25,39.842068
2016-11-28,40.053131
2016-11-29,39.811264
2016-11-30,39.037289
2016-12-01,38.863144
2016-12-02,39.046963
2016-12-05,39.298504
2016-12-06,39.25013
2016-12-07,39.946709
2016-12-08,39.646793
2016-12-09,40.63361
2016-12-12,40.536861
2016-12-13,40.401413
2016-12-14,39.869312
2016-12-15,40.19825
2016-12-16,40.382072
2016-12-19,40.314346
2016-12-20,40.304665
2016-12-21,40.217598
2016-12-22,40.19825
2016-12-23,40.246616
2016-12-27,40.256294
2016-12-28,40.043457
2016-12-29,40.246616
2016-12-30,40.111172
2017-01-03,40.440113
2017-01-04,40.294994
2017-01-05,40.391739
2017-01-06,40.382072
2017-01-09,39.975727
2017-01-10,39.704842
2017-01-11,39.714516
2017-01-12,39.617771
2017-01-13,39.550045
2017-01-17,39.878986
2017-01-18,39.946709
2017-01-19,39.801586
2017-01-20,39.975727
2017-01-23,40.082153
2017-01-24,40.536861
2017-01-25,40.749702
2017-01-26,40.449787
2017-01-27,40.101505
2017-01-30,40.033783
2017-01-31,40.217598
2017-02-01,39.917683
2017-02-02,40.053131
2017-02-03,40.188576
2017-02-06,40.207924
2017-02-07,40.536861
2017-02-08,40.652962
2017-02-09,39.908012
2017-02-10,39.259808
2017-02-13,39.298504
2017-02-14,39.21143
2017-02-15,39.124363
2017-02-16,39.859638
2017-02-17,39.888657
2017-02-21,40.111172
2017-02-22,40.246616
2017-02-23,40.304665
2017-02-24,40.420765
2017-02-27,40.314346
2017-02-28,40.59491
2017-03-01,40.788406
2017-03-02,41.088318
2017-03-03,41.097992
2017-03-06,40.807751
2017-03-07,40.623936
2017-03-08,40.623936
2017-03-09,40.662632
2017-03-10,40.914177
2017-03-13,41.021538
2017-03-14,40.962978
2017-03-15,41.109375
2017-03-16,41.236256
2017-03-17,41.021538
2017-03-20,41.167938
2017-03-21,41.480259
2017-03-22,41.36314
2017-03-23,41.158173
2017-03-24,41.109375
2017-03-27,41.304577
2017-03-28,41.411942
2017-03-29,41.402176
2017-03-30,41.577858
2017-03-31,41.421696
2017-04-03,41.392422
2017-04-04,41.655941
2017-04-05,41.548576
2017-04-06,41.646175
2017-04-07,41.58762
2017-04-10,41.665695
2017-04-11,41.636421
2017-04-12,41.909698
2017-04-13,41.763298
2017-04-17,42.036579
2017-04-18,42.436745
2017-04-19,42.192745
2017-04-20,42.056103
2017-04-21,42.036579
2017-04-24,42.241543
2017-04-25,42.075623
2017-04-26,42.202507
2017-04-27,41.97802
2017-04-28,42.114662
2017-05-01,42.182983
2017-05-02,42.348904
2017-05-03,42.280582
2017-05-04,42.612427
2017-05-05,42.641708
2017-05-08,42.836906
2017-05-09,42.466022
2017-05-10,42.524582
2017-05-11,42.622185
2017-05-12,42.544106
2017-05-15,42.680748
2017-05-16,42.797863
2017-05-17,42.875946
2017-05-18,42.749065
2017-05-19,42.846668
2017-05-22,43.119949
2017-05-23,43.324909
2017-05-24,43.949551
2017-05-25,44.320435
2017-05-26,44.300915
2017-05-30,44.339958
2017-05-31,44.378998
2017-06-01,44.691319
2017-06-02,44.788918
2017-06-05,44.88652
2017-06-06,44.876759
2017-06-07,44.418034
2017-06-08,44.047153
2017-06-09,44.232594
2017-06-12,44.242359
2017-06-13,44.311237
2017-06-14,44.576927
2017-06-15,44.527725
2017-06-16,44.586769
2017-06-19,44.655651
2017-06-20,44.881981
2017-06-21,44.498207
2017-06-22,44.350601
2017-06-23,44.527725
2017-06-26,44.704857
2017-06-27,44.330917
2017-06-28,44.596611
2017-06-29,44.114433
2017-06-30,44.134109
2017-07-03,44.045547
2017-07-05,44.104591
2017-07-06,43.691296
2017-07-07,43.681454
2017-07-10,43.671616
2017-07-11,43.622414
2017-07-12,43.799538
2017-07-13,43.720814
2017-07-14,43.966827
2017-07-17,44.016026
2017-07-18,43.956985
2017-07-19,44.114433
2017-07-20,44.104591
2017-07-21,44.311237
2017-07-24,44.124271
2017-07-25,44.517887
2017-07-26,45.009907
2017-07-27,45.383839
2017-07-28,45.275597
2017-07-31,45.108307
2017-08-01,44.970543
2017-08-02,44.862301
2017-08-03,44.941021
2017-08-04,44.773735
2017-08-07,44.911499
2017-08-08,44.872139
2017-08-09,44.862301
2017-08-10,45.009907
2017-08-11,44.862301
2017-08-14,45.068947
2017-08-15,45.452721
2017-08-16,45.462563
2017-08-17,45.127991
2017-08-18,44.941021
2017-08-21,44.950867
2017-08-22,44.872139
2017-08-23,44.813099
2017-08-24,44.685173
2017-08-25,44.842617
2017-08-28,44.695015
2017-08-29,44.724533
2017-08-30,44.665493
2017-08-31,44.822941
2017-09-01,45.049267
2017-09-05,45.187031
2017-09-06,45.226395
2017-09-07,45.541286
2017-09-08,45.560966
2017-09-11,45.777454
2017-09-12,45.974262
2017-09-13,46.121868
2017-09-14,45.735039
2017-09-15,45.80447
2017-09-18,45.735039
2017-09-19,45.606098
2017-09-20,45.407722
2017-09-21,45.030815
2017-09-22,45.120083
2017-09-25,45.318455
2017-09-26,45.199432
2017-09-27,44.276993
2017-09-28,44.5448
2017-09-29,44.643982
2017-10-02,44.435692
2017-10-03,44.822521
2017-10-04,45.130001
2017-10-05,45.149837
2017-10-06,45.120083
2017-10-09,45.040733
2017-10-10,45.49699
2017-10-11,45.725121
2017-10-12,45.735039
2017-10-13,45.80447
2017-10-16,46.240891
2017-10-17,46.141705
2017-10-18,46.022682
2017-10-19,46.211136
2017-10-20,46.002846
2017-10-23,45.943333
2017-10-24,45.80447
2017-10-25,45.675526
2017-10-26,45.854065
2017-10-27,45.695366
2017-10-30,45.487072
2017-10-31,45.606098
2017-11-01,45.427559
2017-11-02,45.506912
2017-11-03,45.59618
2017-11-06,45.100246
2017-11-07,45.566422
2017-11-08,45.80447
2017-11-09,45.854065
2017-11-10,46.161545
2017-11-13,46.34008
2017-11-14,47.044308
2017-11-15,46.429348
2017-11-16,46.171459
2017-11-17,45.338291
2017-11-20,45.090324
2017-11-21,45.407722
2017-11-22,45.467236
2017-11-24,45.506912
2017-11-27,45.526749
2017-11-28,45.457317
2017-11-29,45.130001
2017-11-30,45.77
2017-12-01,45.970001
2017-12-04,46.23
2017-12-05,46.259998
2017-12-06,46.450001
2017-12-07,45.779999
2017-12-08,45.310001
2017-12-11,45.330002
2017-12-12,45.290001
2017-12-13,45.900002
2017-12-14,46.029999
2017-12-15,46.189999
2017-12-18,45.93
2017-12-19,46.130001
2017-12-20,46.080002
2017-12-21,45.599998
2017-12-22,45.59
2017-12-26,45.810001
2017-12-27,45.93
2017-12-28,45.720001
2017-12-29,45.880001
2018-01-02,45.540001
2018-01-03,45.439999
2018-01-04,46.080002
2018-01-05,46.07
2018-01-08,46
2018-01-09,46.23
2018-01-10,46.07
2018-01-11,46.040001
2018-01-12,46.150002
2018-01-16,46.529999
2018-01-17,46.82
2018-01-18,46.880001
2018-01-19,47.16
2018-01-22,47.380001
2018-01-23,47.450001
2018-01-24,47.830002
2018-01-25,47.84
2018-01-26,48.529999
2018-01-29,47.700001
2018-01-30,47.41
2018-01-31,47.59
